ID,Salary
3000,269973.4890580684
3001,381035.92582803767
3002,183699.89841163871
3003,264708.0889908875
3004,287265.8159027577
3005,275780.72832440876
3006,460984.59493243054
3007,427240.7163167532
3008,153993.61581326532
3009,485157.26251466444
3010,314417.05735906074
3011,441427.31047047826
3012,262067.21573586864
3013,209568.68655394024
3014,119512.65215064905
3015,232919.10781938763
3016,443531.5808025419
3017,414065.92221491894
3018,210040.7886689182
3019,283028.48486932577
3020,243236.75211666388
3021,304583.7597527231
3022,292795.8301413069
3023,222126.77373109385
3024,411398.64711360127
3025,332366.2113712844
3026,514489.38105718786
3027,143774.35413161217
3028,390801.0997134121
3029,223288.3344698754
3030,208847.80272193093
3031,322569.67012818105
3032,416178.7851854576
3033,389422.7918662766
3034,234961.45174311753
3035,229208.1025570039
3036,269872.0803244949
3037,330500.50040034857
3038,239462.45250027138
3039,273534.6377229984
3040,216879.63777670986
3041,206957.50283453366
3042,169856.90018714967
3043,354703.066816893
3044,469904.999700918
3045,389716.11208930385
3046,625236.2308873695
3047,352662.3448317013
3048,235810.138335337
3049,433398.3444822094
3050,221371.55585013036
3051,252528.78017843608
3052,245941.94753667727
3053,500277.8025127116
3054,325536.9986834287
3055,540645.5176706559
3056,268932.0763025491
3057,233545.7572126249
3058,300183.3475943063
3059,337385.33851679106
3060,336963.2970107102
3061,269972.09761637385
3062,382334.36509344314
3063,221629.2755968548
3064,236984.56961588116
3065,269286.2501095752
3066,239617.89018931965
3067,249733.56483195574
3068,305963.08718885056
3069,217341.81130900176
3070,340949.81487664586
3071,267524.6245766321
3072,286396.2858610601
3073,345400.947536401
3074,379596.85585122777
3075,361995.9048673073
3076,355764.63451477746
3077,352160.6195522866
3078,422658.79082577536
3079,258633.01665223794
3080,291193.02342477435
3081,378168.9501264079
3082,361066.1135277995
3083,127713.47073963073
3084,417925.7470756086
3085,348864.6436665451
3086,418058.71859337896
3087,579808.3770434546
3088,295034.42642068135
3089,298017.4599089665
3090,236840.97331302366
3091,265730.86843332957
3092,459349.677344669
3093,428491.2497346067
3094,252058.93421419922
3095,270576.62502481684
3096,167452.31106701825
3097,284670.22148125723
3098,270196.307716416
3099,309402.32981319993
3100,314365.0775161808
3101,437901.29505587474
3102,199527.6167890825
3103,391664.51979277324
3104,334525.3911757799
3105,177022.85790693626
3106,300655.0604438684
3107,192114.2802962156
3108,366861.8179182162
3109,207655.39443917153
3110,617665.2285679554
3111,359160.9890945557
3112,387586.09077910753
3113,200922.29800321016
3114,364838.34224701585
3115,319070.3473002192
3116,333569.967629403
3117,370262.1537396339
3118,237228.23654728176
3119,486171.39364942984
3120,505362.2091146461
3121,369965.99596291716
3122,329816.4736794389
3123,391844.81269052695
3124,217920.8966977563
3125,202852.13638910936
3126,219771.8811429593
3127,243316.38628335908
3128,343766.2663867215
3129,332971.0360328015
3130,256599.04099647666
3131,313648.1734270122
3132,320620.8807738004
3133,158000.92456658144
3134,298259.556922554
3135,243785.3870587172
3136,378327.1849430435
3137,202623.636808658
3138,421164.466944783
3139,279579.14708878036
3140,331509.0154681744
3141,624898.6477943917
3142,276549.85101751
3143,367234.1376263148
3144,392720.7425413296
3145,183010.4195767247
3146,334924.16113259835
3147,84446.56095482112
3148,323314.21832618205
3149,376815.92987921997
3150,288876.8476787705
3151,194493.68902761413
3152,165154.68060615376
3153,218602.14748863134
3154,289696.70183468354
3155,348535.24600413925
3156,194966.89922707508
3157,372089.54291528737
3158,405898.00464075245
3159,382095.5299333494
3160,285931.12399647903
3161,377201.1646790457
3162,764410.1432761665
3163,321770.7815733854
3164,646528.499217435
3165,465585.03951152536
3166,178677.13515947323
3167,215070.0150567296
3168,260880.26863066672
3169,316617.1991106265
3170,258190.78921018372
3171,255924.0142391338
3172,220909.185964527
3173,217720.63441546436
3174,266201.329714259
3175,250775.62509088562
3176,169059.73453475448
3177,369510.5527363441
3178,296060.27310682274
3179,441711.18989555654
3180,458555.4528480513
3181,307062.75927787897
3182,369048.76997444057
3183,270063.3654912364
3184,328392.0267381305
3185,243403.07497683246
3186,206608.26329065283
3187,192740.37141338942
3188,359826.3082032145
3189,398257.0492010849
3190,124357.92297761743
3191,296021.5723194188
3192,338289.0366343129
3193,411983.0320620045
3194,240402.50509512128
3195,317104.1212923007
3196,599007.9577132217
3197,271101.2705989295
3198,258572.4072131413
3199,359744.9966992957
3200,244040.33766858603
3201,298950.32832042227
3202,236450.30521710266
3203,343976.3892562602
3204,202150.3852670827
3205,324770.24923845567
3206,226562.11862087253
3207,343145.33130250877
3208,240311.7895084591
3209,272587.4398157844
3210,325335.21829006705
3211,416015.01040313864
3212,209481.62319387952
3213,213407.92153761906
3214,374066.4443293303
3215,407356.10754623543
3216,211468.18373860372
3217,205834.07031904784
3218,272812.66279987036
3219,324327.7275297562
3220,434913.2912557334
3221,282468.31254865514
3222,211045.1687237383
3223,215530.36372271713
3224,318148.60934049234
3225,269461.59384952
3226,408318.98624044034
3227,359574.64471352386
3228,233631.21910436553
3229,348562.4598938084
3230,278842.34495980473
3231,198620.3378011538
3232,312478.10119965824
3233,261283.29330242955
3234,278126.54457967327
3235,246562.57006150178
3236,388690.9252875127
3237,242796.60095899794
3238,218620.08908591152
3239,354620.64321465424
3240,305941.1096173049
3241,377030.65695929504
3242,515529.5153680726
3243,358994.13850900566
3244,237730.23613131637
3245,182214.65483407563
3246,318798.19098397595
3247,261626.49352474912
3248,402594.74257669045
3249,228372.34739939286
3250,432825.10254328087
3251,474748.29805089283
3252,300712.25673366676
3253,272194.648939141
3254,451661.24369687616
3255,279828.2631573734
3256,327837.89409775386
3257,252264.14944323376
3258,272811.9918745998
3259,547084.2267969697
3260,247211.52934099373
3261,540950.1225367355
3262,220382.70966010506
3263,324314.9072154023
3264,284318.1765615426
3265,260272.6144534891
3266,286009.87097594683
3267,382959.1610419675
3268,208029.15350647463
3269,294480.0852646217
3270,465862.5037558417
3271,312265.83137243503
3272,180209.26065237407
3273,384397.63360256056
3274,260191.19743065553
3275,272054.9847890847
3276,215052.75035103786
3277,272288.977773423
3278,284309.1573156788
3279,126130.61740318454
3280,234833.0028423533
3281,454561.8732278854
3282,366115.1752907527
3283,231059.43702983242
3284,259690.44729219485
3285,232502.76315869484
3286,164236.80756017388
3287,177244.0203925821
3288,242420.84841829946
3289,267751.91948307154
3290,430211.56065905874
3291,289344.8322546566
3292,517719.963516323
3293,231622.94252258068
3294,302091.8210159516
3295,216972.75193400102
3296,235406.3785659578
3297,153359.10625578024
3298,332771.41538216674
3299,290889.01604363683
3300,418999.6077343072
3301,233953.2510966937
3302,274180.02709179866
3303,258986.983038411
3304,451790.8172558413
3305,345315.04673313885
3306,578444.5202239031
3307,257142.4987529136
3308,179460.5664915111
3309,336320.5367215083
3310,268503.313267516
3311,173945.1059726728
3312,230341.99940742503
3313,304485.0102222399
3314,255778.838015822
3315,202125.0316310598
3316,288218.90490572614
3317,272787.5940096669
3318,157254.26027015675
3319,421762.42623066466
3320,261053.94770504232
3321,177729.04748179993
3322,429284.0688932787
3323,293940.74104206724
3324,246618.61360855552
3325,112783.5809865885
3326,252965.30825622228
